path,bytes,sha256,category,copyright_scope,license,release_action
.gitattributes,163,312eb3cf66d759a6abdc5b963edae7838fbcd821f402bdca727beca72c4fa570,project_metadata,SurfProtSol original,BSD-3-Clause,include
.github/workflows/tests.yml,939,9bc8c9828e51fb3cb7c50c31251a46b2c067ffd5359d13e65f1127d9241dfa84,project_metadata,SurfProtSol original,BSD-3-Clause,include
.gitignore,281,ff8ad60858af6a905b7ea0cae3aaaf134eee95e5687367a34ee13439431db197,project_metadata,SurfProtSol original,BSD-3-Clause,include
CITATION.cff,662,da67c85a5030b56445503f778f32868f2b5faa79453b4a8bb534d936a4a6c439,documentation,SurfProtSol original,BSD-3-Clause,include
CLEANROOM_SCAN.md,1823,1caf8be9d4cfcf4d23f0e7727b9a4cef75a0355b88e16383a2927aef77c1c54f,documentation,SurfProtSol original,BSD-3-Clause,include
DATA_LICENSE.md,1092,fabbb403084da9f478708238de499c631bca5438c12874551a0cce9a345227c4,documentation,SurfProtSol original,BSD-3-Clause,include
LICENSE,1506,31d68e19009fc0f09b9c4f114f0ef06fee70389c13a4cacff3ffa070523776b1,documentation,SurfProtSol original,BSD-3-Clause,include
MIGRATION_REVIEW.md,4204,6b59abf5aea601d6c2173bd0e823cffadc56ae428ebc8a0498dfac4626ac8431,documentation,SurfProtSol original,BSD-3-Clause,include
PROVENANCE.md,2114,aa41ba8ceb4660d9aaa76aeb4b357ac63f46fe4a7edcd8fbcc40c9bf39a98c2e,documentation,SurfProtSol original,BSD-3-Clause,include
README.md,5555,8c3ac9167db44b897b75a7b17ada49bef4156ec46906423786dee91592a79c05,documentation,SurfProtSol original,BSD-3-Clause,include
THIRD_PARTY_NOTICES.md,1996,4241fe53ebc1c3b7c5727e4f646afd23119d58d4f3271c623b25505fb409d116,documentation,SurfProtSol original,BSD-3-Clause,include
artifacts/README.md,1175,82d2ca5f6cb08cbd8b7b60481daf091b5b521d559df51bab906fd416df7b8029,documentation,SurfProtSol original,BSD-3-Clause,include
artifacts/predictions/chemistry_only_external.csv,288877,c0d5342a1c42e6c9bc051ce9b77d1e4c7e34847d0c0997354ea12a6f6463969b,generated_prediction,SurfProtSol generated probabilities; upstream identifiers retained,CC-BY-4.0; upstream identifiers excluded,include
artifacts/predictions/chemistry_only_test.csv,109333,83e995bed5f16bc14eae8aa5b18d4e15f87a51d56e7834a654c860b5a39fc834,generated_prediction,SurfProtSol generated probabilities; upstream identifiers retained,CC-BY-4.0; upstream identifiers excluded,include
artifacts/predictions/final_concat_external.csv,288235,d7307b8b134ac674f7807d6cda3b83555f9fb0dabba18e3eccdadd70c671b64e,generated_prediction,SurfProtSol generated probabilities; upstream identifiers retained,CC-BY-4.0; upstream identifiers excluded,include
artifacts/predictions/final_concat_test.csv,109124,72850095f738ad715d651c2d527e6621118ac4908c74de15b4e5ac48ac51e6d0,generated_prediction,SurfProtSol generated probabilities; upstream identifiers retained,CC-BY-4.0; upstream identifiers excluded,include
artifacts/predictions/final_concat_valid.csv,109059,bb4c8347b325b3aefc7da0920a7d98da36811bd0a7c30c18b629fe3b7c9932a5,generated_prediction,SurfProtSol generated probabilities; upstream identifiers retained,CC-BY-4.0; upstream identifiers excluded,include
artifacts/predictions/final_cross_external.csv,287999,bbfcadb4077167630a2b3dcabc7c90d73c8280390836719c9d6fb992b45eb937,generated_prediction,SurfProtSol generated probabilities; upstream identifiers retained,CC-BY-4.0; upstream identifiers excluded,include
artifacts/predictions/final_cross_test.csv,108625,5e0765a8bb842a100dbbe81dc4bd874b1bbd75f4cd42a7702212dc235388c5a1,generated_prediction,SurfProtSol generated probabilities; upstream identifiers retained,CC-BY-4.0; upstream identifiers excluded,include
artifacts/predictions/final_cross_valid.csv,108803,5f04e96ddf84e7847b9fe252777e705f73aa668a24f1568c4239e597dc1fa49f,generated_prediction,SurfProtSol generated probabilities; upstream identifiers retained,CC-BY-4.0; upstream identifiers excluded,include
artifacts/predictions/frozen_surface_external.csv,287997,5bfeb331deef76420cf07e3fa1dd28b0b153cb87ab2b41671fd4f0722b84fc4f,generated_prediction,SurfProtSol generated probabilities; upstream identifiers retained,CC-BY-4.0; upstream identifiers excluded,include
artifacts/predictions/frozen_surface_test.csv,109231,ae75ac18e27440ec069e5dc60441fbcc3ec69c1768de1d2072da10d3b9e3bced,generated_prediction,SurfProtSol generated probabilities; upstream identifiers retained,CC-BY-4.0; upstream identifiers excluded,include
